<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>66B74188-5CAA-4DA1-BF19-43B99BEA7EC0</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C87E7BBD-328E-4FF1-8B26-EA005BEFFB21</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>97C68F9C-F861-4CEA-9DF1-DD3253D2E919</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C6A6AAC1-69A8-400E-A6FB-E2C01FB5F352</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>964A7E0C-2153-44C4-96C9-94CF44178F0A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E6C42C31-52EA-4590-8042-6F08AA25876F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DE8B7E40-9256-4CD1-A5B6-487FF77A17C1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4861A849-2B73-4EFD-8CF4-AB9C04364D1F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AB2E592A-E46B-4F22-B443-36079257053A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3C897716-E989-41F4-8C2E-1733BB527D9C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>399AF1A6-4834-40D5-8C01-F131C933836F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F2D56A09-E9E6-43E3-8C57-13EED72CC0BE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EAEB7FEC-D758-4547-8C7A-0C4BCE73ED82</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AB10C1DC-F191-412E-B16C-0F25FDB0BEA1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3F2CA9C2-75AB-4227-8D8B-881BD2442133</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6AAF74B8-720D-4A73-8A2C-D60A6833E5EE</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>FC275CCE-B0F1-4D57-8B83-051B888B19A9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>479C6636-115D-48F3-BC5D-2B6574665DF2</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>39221905-3022-43B0-9FB0-57C4891359DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0D041D12-D731-4B80-BE0F-7134C7DE2B1D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4BA2F176-3332-441E-9BB3-B70CDE3D6118</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
